lsb_release is /usr/bin/lsb_release
/usr/bin/docker
Warning: The "docker" command appears to already exist on this system.
ajout : WEB-INF/lib/jakarta.annotation-api-1.3.5.jar(entrée = 25058) (sortie = 21985)(compression : 12 %)
ajout : WEB-INF/lib/jakarta.ws.rs-api-2.1.6.jar(entrée = 140376) (sortie = 121810)(compression : 13 %)
ajout : WEB-INF/lib/commons-collections4-4.4.jar(entrée = 751914) (sortie = 671105)(compression : 10 %)
ajout : WEB-INF/lib/woodstox-core-6.2.6.jar(entrée = 1584445) (sortie = 1402669)(compression : 11 %)
ajout : WEB-INF/lib/checker-qual-3.5.0.jar(entrée = 214381) (sortie = 148404)(compression : 30 %)
ajout : WEB-INF/lib/error_prone_annotations-2.11.0.jar(entrée = 15979) (sortie = 10913)(compression : 31 %)
ajout : WEB-INF/lib/jackson-datatype-jsr310-2.13.0.jar(entrée = 121201) (sortie = 107067)(compression : 11 %)
ajout : WEB-INF/lib/httpcore-4.4.13.jar(entrée = 328593) (sortie = 294934)(compression : 10 %)
ajout : WEB-INF/lib/aopalliance-repackaged-2.6.1.jar(entrée = 27006) (sortie = 21930)(compression : 18 %)
ajout : WEB-INF/lib/jakarta.validation-api-2.0.2.jar(entrée = 91930) (sortie = 68631)(compression : 25 %)
ajout : WEB-INF/lib/commons-codec-1.11.jar(entrée = 335042) (sortie = 282922)(compression : 15 %)
ajout : WEB-INF/lib/jakarta.inject-2.6.1.jar(entrée = 18140) (sortie = 16603)(compression : 8 %)
ajout : WEB-INF/lib/jersey-apache-connector-2.37.jar(entrée = 46459) (sortie = 41269)(compression : 11 %)
ajout : WEB-INF/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar(entrée = 2199) (sortie = 1465)(compression : 33 %)
ajout : WEB-INF/lib/fr.ubo.fast.common-0.0.1-SNAPSHOT.jar(entrée = 59677) (sortie = 53574)(compression : 10 %)
ajout : WEB-INF/lib/jersey-container-servlet-2.37.jar(entrée = 32383) (sortie = 28142)(compression : 13 %)
ajout : WEB-INF/lib/jersey-container-servlet-core-2.37.jar(entrée = 73320) (sortie = 63862)(compression : 12 %)
ajout : WEB-INF/lib/jersey-common-2.37.jar(entrée = 1203270) (sortie = 1048042)(compression : 12 %)
ajout : WEB-INF/lib/postgresql-42.2.24.jar(entrée = 1006549) (sortie = 932448)(compression : 7 %)
ajout : WEB-INF/lib/opencsv-5.8.jar(entrée = 240119) (sortie = 218848)(compression : 8 %)
ajout : WEB-INF/lib/jakarta.xml.bind-api-2.3.3.jar(entrée = 115638) (sortie = 98619)(compression : 14 %)
ajout : WEB-INF/lib/commons-logging-1.2.jar(entrée = 61829) (sortie = 57165)(compression : 7 %)
ajout : WEB-INF/lib/jackson-core-2.13.3.jar(entrée = 374895) (sortie = 352913)(compression : 5 %)
ajout : WEB-INF/lib/commons-text-1.10.0.jar(entrée = 238400) (sortie = 215512)(compression : 9 %)
ajout : WEB-INF/lib/jersey-client-2.37.jar(entrée = 266768) (sortie = 235124)(compression : 11 %)
ajout : WEB-INF/lib/jersey-server-2.37.jar(entrée = 949596) (sortie = 833447)(compression : 12 %)
ajout : WEB-INF/lib/commons-math3-3.6.1.jar(entrée = 2213560) (sortie = 1965970)(compression : 11 %)
ajout : WEB-INF/lib/guava-31.1-jre.jar(entrée = 2959479) (sortie = 2648556)(compression : 10 %)
ajout : WEB-INF/lib/osgi-resource-locator-1.0.3.jar(entrée = 19479) (sortie = 16443)(compression : 15 %)
ajout : WEB-INF/lib/jackson-databind-2.13.0.jar(entrée = 1533051) (sortie = 1401919)(compression : 8 %)
ajout : WEB-INF/lib/commons-lang3-3.12.0.jar(entrée = 587402) (sortie = 536123)(compression : 8 %)
ajout : WEB-INF/lib/hk2-locator-2.6.1.jar(entrée = 203358) (sortie = 190176)(compression : 6 %)
ajout : WEB-INF/lib/javassist-3.25.0-GA.jar(entrée = 780265) (sortie = 725815)(compression : 6 %)
ajout : WEB-INF/lib/jackson-databind-2.13.3.jar(entrée = 1536542) (sortie = 1405543)(compression : 8 %)
ajout : WEB-INF/lib/failureaccess-1.0.1.jar(entrée = 4617) (sortie = 2768)(compression : 40 %)
ajout : WEB-INF/lib/commons-beanutils-1.9.4.jar(entrée = 246918) (sortie = 225318)(compression : 8 %)
ajout : WEB-INF/lib/j2objc-annotations-1.3.jar(entrée = 8781) (sortie = 6065)(compression : 30 %)
ajout : WEB-INF/lib/jackson-annotations-2.13.3.jar(entrée = 75714) (sortie = 62205)(compression : 17 %)
ajout : WEB-INF/lib/jsr305-3.0.2.jar(entrée = 19936) (sortie = 14794)(compression : 25 %)
ajout : WEB-INF/lib/commons-csv-1.10.0.jar(entrée = 54749) (sortie = 51666)(compression : 5 %)
ajout : WEB-INF/lib/jackson-dataformat-xml-2.13.0.jar(entrée = 122220) (sortie = 109736)(compression : 10 %)
ajout : WEB-INF/lib/jersey-hk2-2.37.jar(entrée = 78361) (sortie = 67586)(compression : 13 %)
ajout : WEB-INF/lib/jersey-media-json-jackson-2.37.jar(entrée = 76505) (sortie = 65355)(compression : 14 %)
ajout : WEB-INF/lib/jackson-core-2.13.0.jar(entrée = 374571) (sortie = 352507)(compression : 5 %)
ajout : WEB-INF/lib/jakarta.activation-api-1.2.1.jar(entrée = 44399) (sortie = 40073)(compression : 9 %)
ajout : WEB-INF/lib/stax2-api-4.2.1.jar(entrée = 195909) (sortie = 174564)(compression : 10 %)
ajout : WEB-INF/lib/commons-collections-3.2.2.jar(entrée = 588337) (sortie = 511550)(compression : 13 %)
ajout : WEB-INF/lib/jackson-module-jaxb-annotations-2.13.3.jar(entrée = 36460) (sortie = 31666)(compression : 13 %)
